,,"Operation: SAGD,Steam Flood,Infill,Cyclic -- Formation: All -- Province: All",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/01,44,24,24,24,1486.954839,6585.5,8072.454839,2.974193548,0,6988.9,4.700142747,5.239842407,2.000190908,2.42676998,0.942279901,0.8938997839,1.155039397,1.084745218,17806.9,0.083504419,1513163.6,7087497.9,3672.1,0,7928738.8,17521,46095.6,204150.5,92.2,0,0,17806.9,17676,0,216655.9,18291.7
2018/11/01,45,24,24,24,1092.896667,5350.413333,6443.31,2.186666667,0,5775.906667,5.284952222,5.240799107,2.0007991,2.417735885,0.9263330663,0.8945934321,1.115549536,1.085404028,17806.9,0.06137489775,1545950.5,7248010.3,3737.7,0,8102016,17090,32786.9,160512.4,65.6,0,0,17806.9,17147,0,173277.2,18291.7
2018/12/01,46,24,24,24,1258.396774,6150.758065,7409.154839,2.516129032,0,6500.770968,5.165915156,5.238956004,1.999471934,2.407441244,0.9461582472,0.8958448914,1.139734791,1.086722616,17806.9,0.0706690538,1584960.8,7438683.8,3815.7,0,8303539.9,17678,39010.3,190673.5,78,0,0,17806.9,17770,0,201523.9,18291.7
2019/01/01,47,24,24,24,1403.754839,6186.448387,7590.203226,2.806451613,0,6930.193548,4.936897354,5.23088435,1.999246261,2.396533399,0.8926804632,0.8957650836,1.095236832,1.086937347,17806.9,0.07883207289,1628477.2,7630463.7,3902.7,0,8518375.9,17856,43516.4,191779.9,87,0,0,17806.9,17856,0,214836,18291.7
2019/02/01,48,24,24,24,1466.382143,6232.271429,7698.653571,2.935714286,0,6608.739286,4.5068329,5.213077838,2.002011754,2.386830975,0.9430348451,0.8967700929,1.164920152,1.088595351,17806.9,0.08234909742,1669535.9,7804967.3,3984.9,0,8703420.6,16126,41058.7,174503.6,82.2,0,0,17806.9,16128,0,185044.7,18291.7
2019/03/01,49,24,24,24,1451.741935,6411.774194,7863.516129,2.906451613,0,6473.693548,4.459259177,5.193291273,2.002044263,2.376730924,0.9904352354,0.8988811576,1.214687731,1.091437274,17806.9,0.08152693256,1714539.9,8003732.3,4075,0,8904105.1,17853,45004,198765,90.1,0,0,17806.9,17846,0,200684.5,18291.7
2019/04/01,50,24,24,24,1299.33,5953.693333,7253.023333,2.6,0,5814.286667,4.474834466,5.177320325,2.001031301,2.368379302,1.023976573,0.9012846535,1.247448526,1.094434765,17806.9,0.07296778215,1753519.8,8182343.1,4153,0,9078533.7,17251,38979.9,178610.8,78,0,0,17806.9,16995,0,174428.6,18291.7
2019/05/01,51,24,24,24,1051.374194,5285.722581,6337.096774,2.103225806,0,5352.43871,5.090897934,5.175743307,2.000454091,2.361665481,0.9875353773,0.9028327379,1.183964379,1.096041701,17806.9,0.05904307844,1786112.4,8346200.5,4218.2,0,9244459.3,17855,32592.6,163857.4,65.2,0,0,17806.9,17675,0,165925.6,18291.7
2019/06/01,52,24,24,24,1366.273333,6676.95,8043.223333,2.733333333,0,6661.213333,4.875461718,5.16900695,2.000575775,2.353564987,1.002362432,0.9049387346,1.207471211,1.098399492,17806.9,0.07672718628,1827100.6,8546509,4300.2,0,9444295.7,17277,40988.2,200308.5,82,0,0,17806.9,17280,0,199836.4,18291.7
2019/07/01,53,24,24,24,1356.919355,6559.106452,7916.025806,2.712903226,0,6749.264516,4.973961416,5.164617561,1.999310583,2.345592693,0.971825365,0.9063884129,1.172872361,1.100013592,17806.9,0.0762018855,1869165.1,8749841.3,4384.3,0,9653522.9,17498,42064.5,203332.3,84.1,0,0,17806.9,17592,0,209227.2,18291.7
2019/08/01,54,24,24,24,1391.480645,6486.787097,7878.267742,2.783870968,0,6391.806452,4.593528824,5.151735475,2.000653748,2.337811882,1.01485975,0.9085700901,1.232557306,1.102679435,17806.9,0.07814277865,1912301,8950931.7,4470.6,0,9851668.9,17786,43135.9,201090.4,86.3,0,0,17806.9,17846,0,198146,18291.7
2019/09/01,55,24,24,24,1390.37,6119.003333,7509.373333,2.78,0,6284.836667,4.520261993,5.138255797,1.999467768,2.330589457,0.9736137402,0.9097915443,1.194839855,1.104410115,17806.9,0.07808040703,1954012.1,9134501.8,4554,0,10040214,17163,41711.1,183570.1,83.4,0,0,17806.9,17210,0,188545.1,18291.7
2019/10/01,56,24,24,24,1151.525806,5395.86129,6547.387097,2.303225806,0,5520.935484,4.794452241,5.13208763,2.000151272,2.324661079,0.9773454709,0.9109237915,1.185919871,1.105776271,17806.9,0.06466739334,1989709.4,9301773.5,4625.4,0,10211363,17456,35697.3,167271.7,71.4,0,0,17806.9,16794,0,171149,18291.7
2019/11/01,57,24,24,24,1454.676667,6252.673333,7707.35,2.91,0,6659.77,4.578178885,5.120199492,2.000444543,2.317702656,0.9388722634,0.9114601307,1.157299727,1.106765021,17806.9,0.08169174122,2033349.7,9489353.7,4712.7,0,10411156.1,17189,43640.3,187580.2,87.3,0,0,17806.9,17219,0,199793.1,18291.7
2019/12/01,58,24,24,24,1434.645161,6073.058065,7507.703226,2.867741935,0,6334.103226,4.415100958,5.105107474,1.998920718,2.310879407,0.9587873528,0.9123362117,1.18528274,1.108218474,17806.9,0.08056681181,2077823.7,9677618.5,4801.6,0,10607513.3,17562,44474,188264.8,88.9,0,0,17806.9,17848,0,196357.2,18291.7
2020/01/01,59,24,24,24,1452.564516,6138.354839,7590.919355,5.809677419,0,6293.706452,4.332824038,5.088725966,3.999600262,2.346700186,0.9753163555,0.9134736892,1.206112712,1.109986531,17806.9,0.08157312705,2122853.2,9867907.5,4981.7,0,10802618.2,17848,45029.5,190289,180.1,0,0,17806.9,17635,0,195104.9,18291.7
2020/02/01,60,24,23,24,1503.893103,6276.789655,7780.682759,6.017241379,0,6268.372414,4.168097054,5.070192882,4.001109763,2.380004931,1.001342811,0.9149278509,1.241260449,1.112159006,17806.9,0.08445563818,2166466.1,10049934.4,5156.2,0,10984401,16704,43612.9,182026.9,174.5,0,0,17806.9,16008,0,181782.8,18291.7
2020/03/01,61,24,23,24,1106.190323,4631.764516,5737.954839,4.425806452,0,5025.267742,4.542859976,5.061976056,4.00094483,2.405262187,0.9216950726,0.9150224831,1.141820721,1.112573793,17806.9,0.06212144296,2200758,10193519.1,5293.4,0,11140184.3,17852,34291.9,143584.7,137.2,0,0,17806.9,17016,0,155783.3,18291.7
2020/04/01,62,24,23,24,80.93666667,348.8033333,429.74,0.3233333333,0,416.1233333,5.141345085,5.062063527,3.994893126,2.407014097,0.8382210402,0.9149365156,1.03272267,1.112484412,17806.9,0.004545241826,2203186.1,10203983.2,5303.1,0,11152668,2583,2428.1,10464.1,9.7,0,0,17806.9,2336,0,12483.7,18291.7
2020/05/01,63,,,,0,0,0,0,0,0,,5.062063527,,2.407014097,,0.9149365156,,1.112484412,,,2203186.1,10203983.2,5303.1,0,11152668,0,0,0,0,0,0,,0,0,0,
2020/06/01,64,,,,0,0,0,0,0,0,,5.062063527,,2.407014097,,0.9149365156,,1.112484412,,,2203186.1,10203983.2,5303.1,0,11152668,0,0,0,0,0,0,,0,0,0,
2020/07/01,65,,,,0,0,0,0,0,0,,5.062063527,,2.407014097,,0.9149365156,,1.112484412,,,2203186.1,10203983.2,5303.1,0,11152668,0,0,0,0,0,0,,0,0,0,
2020/08/01,66,21,21,,0,0,0,0,0,67.69354839,,5.063016011,,2.407014097,0,0.9147643924,0,1.112275125,,,2203186.1,10203983.2,5303.1,0,11154766.5,0,0,0,0,0,0,,594,0,2098.5,18291.7
2020/09/01,67,24,24,22,876.0966667,3059.196667,3935.293333,3.503333333,0,4163.293333,4.752093567,5.05935059,3.998797697,2.425779412,0.7348020958,0.9127716848,0.9452356628,1.110425511,17806.9,0.04919984201,2229469,10295759.1,5408.2,0,11279665.3,10215,26282.9,91775.9,105.1,0,0,17806.9,15466,0,124898.8,18291.7
2020/10/01,68,24,24,22,1108.56129,4722.219355,5830.780645,4.435483871,0,6144.390323,5.542670826,5.066687475,4.001117403,2.449693317,0.7685415651,0.9103765626,0.9489600008,1.107744173,17806.9,0.06225459178,2263834.4,10442147.9,5545.7,0,11470141.4,15592,34365.4,146388.8,137.5,0,0,17806.9,17842,0,190476.1,18291.7
2020/11/01,69,24,24,24,1192.706667,4872.07,6064.776667,4.77,2.06,6160.44,5.165092283,5.068218619,3.999306899,2.473804752,0.7908639643,0.9084814453,0.9844713473,1.10578943,17806.9,0.06698002834,2299615.6,10588310,5688.8,61.8,11654954.6,16605,35781.2,146162.1,143.1,0,0,17806.9,17178,61.8,184813.2,18291.7
2020/12/01,70,24,24,24,1256.912903,5222.845161,6479.758065,5.029032258,4.212903226,6367.070968,5.065642139,5.068175691,4.001098441,2.49925179,0.8202900812,0.9070127775,1.01769842,1.104322433,17806.9,0.07058572257,2338579.9,10750218.2,5844.7,192.4,11852333.8,17333,38964.3,161908.2,155.9,0,0,17806.9,17856,130.6,197379.2,18291.7
2021/01/01,71,24,24,24,1382.6,5733.729032,7116.329032,5.529032258,4.235483871,6612.422581,4.78259987,5.063035965,3.999010746,2.526244095,0.8671147318,0.9063344754,1.076206027,1.103844429,17806.9,0.07764405933,2381440.5,10927963.8,6016.1,323.7,12057318.9,17675,42860.6,177745.6,171.4,0,0,17806.9,17759,131.3,204985.1,18291.7
2021/02/01,72,24,24,24,1402.95,5938.339286,7341.289286,5.610714286,8.5,6560.910714,4.67651072,5.056763576,3.99922612,2.550147103,0.9051089924,0.9063160841,1.118943635,1.104071029,17806.9,0.07878687475,2420723.1,11094237.3,6173.2,561.7,12241024.4,15555,39282.6,166273.5,157.1,0,0,17806.9,16114,238,183705.5,18291.7
2021/03/01,73,24,24,24,1481.522581,6451.467742,7932.990323,5.925806452,17.62580645,6785.996774,4.580420753,5.047894426,3.999808392,2.577138721,0.9507030369,0.9070660005,1.169023592,1.1051684,17806.9,0.08319935422,2466650.3,11294232.8,6356.9,1108.1,12451390.3,17801,45927.2,199995.5,183.7,0,0,17806.9,17856,546.4,210365.9,18291.7
2021/04/01,74,25,25,25,1515.543333,6830.353333,8345.896667,6.063333333,25.13333333,6726.826667,4.438557789,5.036866163,4.000765402,2.602904658,1.01539012,0.9087936532,1.240688527,1.1073298,18658.6,0.0812249222,2512116.6,11499143.4,6538.8,1862.1,12653195.1,17274,45466.3,204910.6,181.9,384,1676,18658.6,17664,754,200128.8,19165.4
2021/05/01,75,25,25,25,1495.790323,7016.645161,8512.435484,5.983870968,21.28387097,6713.112903,4.488003968,5.026918692,4.00047445,2.628233939,1.04521483,0.9110010607,1.268031032,1.109930079,18658.6,0.0801662677,2558486.1,11716659.4,6724.3,2521.9,12861301.6,17783,46369.5,217516,185.5,744,4114.7,18658.6,18593,659.8,203991.8,19165.4
2021/06/01,76,25,25,25,1494.143333,6474.733333,7968.876667,7.47,16.43333333,6468.573333,4.329285678,5.014906713,4.999520349,2.669063205,1.000952297,0.9123381121,1.231937284,1.111743616,18658.6,0.08007799799,2603310.4,11910901.4,6948.4,3014.9,13055358.8,17103,44824.3,194242,224.1,720,4038,18658.6,17957,493,190019.2,19165.4
2021/07/01,77,25,25,25,1427.106452,6215.596774,7642.703226,7.135483871,12.1483871,6192.667742,4.339317319,5.003617683,4.999966094,2.708012353,1.00370261,0.9136621138,1.234153606,1.113517511,18658.6,0.07648518386,2647550.7,12103584.9,7169.6,3391.5,13247331.5,17261,44240.3,192683.5,221.2,744,2807.4,18658.6,18375,376.6,189165.3,19165.4
2021/08/01,78,25,25,25,1412.693548,6039.167742,7451.86129,7.064516129,9.129032258,5980.019355,4.233061984,4.991079216,5.000742119,2.745319606,1.009891003,0.9149901381,1.246126617,1.115347607,18658.6,0.07571273024,2691344.2,12290799.1,7388.6,3674.5,13432712.1,16892,43793.5,187214.2,219,696,2804.1,18658.6,18401,283,182576.5,19165.4
2021/09/01,79,25,25,25,1309.803333,5520.193333,6829.996667,7.86,7.426666667,5274.913333,4.027256,4.977209724,6.000900899,2.792167677,1.046499342,0.9165213758,1.294807371,1.117437161,18658.6,0.07019837144,2730638.3,12456404.9,7624.4,3897.3,13590959.5,16563,39294.1,165605.8,235.8,538,2386,18658.6,17665,222.8,155861.4,19165.4
2021/10/01,80,25,25,25,1441.76129,6019.135484,7460.896774,8.651612903,9.129032258,6034.216129,4.18530874,4.964456768,6.00072492,2.843839022,0.9975008112,0.9176208132,1.236431811,1.119052721,18658.6,0.07727060392,2775332.9,12642998.1,7892.6,4180.3,13778020.2,17644,44694.6,186593.2,268.2,744,3502.3,18658.6,18551,283,183558.4,19165.4
2021/11/01,81,25,25,25,1482.31,5770.983333,7253.293333,8.893333333,3.77,5784.973333,3.902674429,4.947712077,5.999644699,2.893607218,0.9975816656,0.9186154785,1.253816209,1.120729099,18658.6,0.07944379535,2819802.2,12816127.6,8159.4,4293.4,13951569.4,17103,44469.3,173129.5,266.8,653,2979.7,18658.6,17999,113.1,170569.5,19165.4
2021/12/01,82,25,25,25,1507.122581,5712.493548,7219.616129,9.419354839,2.925806452,5585.051613,3.705771305,4.92746997,6.249892981,2.948310549,1.022818399,0.919892768,1.292667755,1.122836674,18658.6,0.08077361542,2866523,12993214.9,8451.4,4384.1,14124706,18191,46720.8,177087.3,292,0,0,18658.6,18598,90.7,173136.6,19165.4
2022/01/01,83,25,25,25,1515.729032,5702.351613,7218.080645,9.474193548,4.474193548,5636.341935,3.718568303,4.907973426,6.250585261,3.001567937,1.011711439,0.9210147122,1.280632142,1.124764797,18658.6,0.08123487466,2913510.6,13169987.8,8745.1,4522.8,14299432.6,18587,46987.6,176772.9,293.7,0,0,18658.6,18600,138.7,174726.6,18749.1
2022/02/01,84,25,25,25,1465.957143,5590.95,7056.907143,10.62857143,8.825,5365.071429,3.659773722,4.890632553,7.250260678,3.06059378,1.042101689,0.9222735608,1.315342626,1.126746088,18658.6,0.0785673707,2954557.4,13326534.4,9042.7,4769.9,14449654.6,16294,41046.8,156546.6,297.6,0,0,18658.6,16793,247.1,150222,18749.1
2022/03/01,85,25,25,24,1287.912903,5017.822581,6305.735484,9.593548387,8.829032258,5030.86129,3.906212352,4.877507324,7.448910841,3.119103009,0.997408255,0.9230758387,1.253410722,1.128098596,18008,0.07151893065,2994482.7,13482086.9,9340.1,5043.6,14605611.3,16715,39925.3,155552.5,297.4,0,0,18008,18451,273.7,155956.7,18749.1
2022/04/01,86,25,25,25,1422.973333,5602.21,7025.183333,10.6,13.49,5463.406667,3.839430113,4.862916551,7.449190896,3.179964888,1.025406004,0.9242114305,1.285861325,1.129849341,18658.6,0.07626367109,3037171.9,13650153.2,9658.1,5448.3,14769513.5,17144,42689.2,168066.3,318,0,0,18658.6,17993,404.7,163902.2,18749.1
2022/05/01,87,25,25,25,1536.319355,5958.670968,7494.990323,11.44516129,12.43870968,5802.496774,3.776881907,4.846149365,7.449727984,3.245885354,1.026914999,0.9254472033,1.291683669,1.1317966,18658.6,0.08233840453,3084797.8,13834872,10012.9,5833.9,14949390.9,18514,47625.9,184718.8,354.8,0,0,18658.6,18600,385.6,179877.4,18749.1
2022/06/01,88,25,25,25,1489.96,5806.343333,7296.303333,11.1,10.99,5666.016667,3.802797838,4.831247109,7.449864426,3.305931056,1.02476637,0.9265638054,1.287730651,1.133549699,18658.6,0.07985379396,3129496.6,14009062.3,10345.9,6163.6,15119371.4,17897,44698.8,174190.3,333,0,0,18658.6,18000,329.7,169980.5,18749.1
2022/07/01,89,25,25,25,1474.435484,5708.267742,7182.703226,10.98709677,11.06451613,5549.267742,3.763655855,4.815878986,7.451731116,3.365610419,1.028652429,0.9277122962,1.294351536,1.13535871,18658.6,0.0790217639,3175204.1,14186018.6,10686.5,6506.6,15291398.7,18513,45707.5,176956.3,340.6,0,0,18658.6,18594,343,172027.3,18749.1
2022/08/01,90,25,25,25,1341.86129,5093.3,6435.16129,9.996774194,10.85806452,5079.06129,3.785086675,4.802549414,7.449931126,3.418426339,1.002803414,0.9284776065,1.266998156,1.136700347,18658.6,0.07191650447,3216801.8,14343910.9,10996.4,6843.2,15448849.6,18423,41597.7,157892.3,309.9,0,0,18658.6,18596,336.6,157450.9,18749.1
,,,,,,,,,,,,,,,,,,,,,20233683.32,,,,,,,,,,,,,,,