Unnamed: 0,ProdDate,MonInjSteam(m3),MonthlyOil(m3),MonInjGas(E3m3),CumInjGas(E3m3),PrdHours(hr),InjHours(hr),CumInjSteam(m3),CumPrdOil(m3),CalDlyOil(m3/d),CalInjGas(E3m3/d),CalInjSteam(m3/d),SOR,percent_change_SOR,is_interpolated,CumPrdOilSinceSteamInj(m3),OilRate,SteamRate,SteamRateOverOilRate
1527,1993-12-01,101509.8,25461.9,761.1,1621.9,66632,19342,7051555.8,3203708.9,821.35,24.55,3274.51,265644.00117823103,3.002315337641459,False,2961379.2499999995,0.3821272061471966,5.248154275669528,13.734050314250387
1528,1994-01-01,102450.7,24813.1,677.1,2299.0,64751,19977,7154006.5,3228522.0,800.42,21.84,3304.86,267350.1205290754,0.6422578124396061,False,2986192.35,0.3832079813439174,5.128432697602243,13.382896357264624
1529,1994-02-01,92856.4,23241.3,199.4,2498.4,56668,17520,7246862.9,3251763.3,830.05,7.12,3316.3,226406.7188668448,-15.31452523051241,False,3009433.6499999994,0.4101309380955742,5.300022831050228,12.922757926189773
1530,1994-03-01,102641.2,28701.6,202.9,2701.3,66065,19479,7349504.1,3280464.9,925.86,6.55,3311.01,236258.28797000865,4.351270648004824,False,3038135.2499999995,0.4344448649057746,5.269325940756712,12.128871501104197
1598,1999-11-01,111367.4,41939.5,132.1,2833.4,85892,18240,15381097.1,5988793.2,1397.98,4.4,3712.25,228080.18027873483,-2.2245228114934124,False,5746463.550000002,0.4882817957434918,6.105668859649122,12.504395848614848
1599,1999-12-01,126543.4,39128.7,237.5,3070.9,87389,18657,15507640.5,6027921.9,1262.22,7.66,4082.05,282618.6707608482,23.911981486274847,False,5785592.250000002,0.4477531497099177,6.782623144128209,15.148130501197844
1600,2000-01-01,125830.6,37861.3,239.7,3310.6,86098,18436,15633471.1,6065783.2,1221.33,7.73,4059.05,286143.4498762589,1.2471855118140418,False,5823453.550000002,0.4397465678645265,6.825265784334997,15.52090745694613
1601,2000-02-01,108772.8,38279.1,258.9,3569.5,80250,15792,15742243.9,6104062.3,1319.97,8.93,3750.79,228036.1137017328,-20.307064935316287,False,5861732.650000001,0.4769981308411214,6.887841945288754,14.439976804820974
1602,2000-03-01,118346.9,45766.8,299.0,3868.5,88581,17286,15860590.8,6149829.1,1476.35,9.65,3817.64,229058.766374315,0.4484608406893908,False,5907499.450000001,0.5166661022115352,6.84640171236839,13.251114565215492
1603,2000-04-01,124303.6,42291.2,242.8,4111.3,83338,19060,15984894.4,6192120.3,1409.71,8.09,4143.45,244949.62112212475,6.937457578830153,False,5949790.650000001,0.5074659819050132,6.521699895068206,12.851501632850196
1604,2000-05-01,142779.8,42651.0,245.5,4356.8,86562,20446,16127674.2,6234771.3,1375.84,7.92,4605.8,289777.6147710487,18.300903444375628,False,5992441.650000001,0.4927219796215429,6.983263229971632,14.172826703073888
1605,2000-06-01,126414.7,42359.9,189.2,4546.0,83609,18097,16254088.9,6277131.2,1412.0,6.31,4213.82,249514.43823757843,-13.894508920325654,False,6034801.550000002,0.5066428255331364,6.985395369398242,13.787613319200885
1606,2000-07-01,135354.3,46472.8,187.1,4733.1,88518,20373,16389443.2,6323604.0,1499.12,6.04,4366.27,257812.99873044016,3.325883885308522,False,6081274.3500000015,0.5250096025667096,6.643807981151523,12.65464088403476
1607,2000-08-01,140896.9,46125.7,208.2,4941.3,92771,20004,16530340.1,6369729.7,1487.93,6.72,4545.06,283380.9852186525,9.917260422910369,False,6127400.050000002,0.4971995558957001,7.043436312737453,14.16621601772908
1608,2000-09-01,127076.7,44144.4,202.2,5143.5,89127,17953,16657416.8,6413874.1,1471.48,6.74,4235.89,256566.29246065184,-9.462417789715447,False,6171544.450000002,0.4952977212292571,7.078298891550158,14.29099829892786
1609,2000-10-01,127080.3,43876.0,215.7,5359.2,94288,17926,16784497.1,6457750.1,1415.35,6.96,4099.36,273091.1506609536,6.4407752249201256,False,6215420.450000002,0.4653402341761412,7.0891609952025,15.23436074199228
1610,2000-11-01,101625.6,44196.4,259.5,5618.7,91516,15835,16886122.7,6501946.5,1473.21,8.65,3387.52,210432.71419391624,-22.944147518287284,False,6259616.850000002,0.4829363171467284,6.417783391221977,13.289088360840935
1611,2000-12-01,99338.3,47597.9,467.9,6086.6,94768,15749,16985461.0,6549544.4,1535.42,15.09,3204.46,197783.7680738016,-6.010921908491151,False,6307214.750000003,0.5022570910011819,6.307594132960823,12.558496925125503
1612,2001-01-01,96903.6,44764.0,598.3,6684.9,92825,16175,17082364.6,6594308.4,1444.0,19.3,3125.92,200944.43459029577,1.5980414102105822,False,6351978.750000003,0.4822407756531107,5.990948995363215,12.423148970033743
1613,2001-02-01,105466.7,38027.1,505.7,7190.6,82052,15811,17187831.3,6632335.5,1358.11,18.06,3766.67,227568.06773064472,13.249251313992191,False,6390005.850000002,0.463451226051772,6.6704636012902405,14.39302180321578
1614,2001-03-01,136300.4,37072.7,542.1,7732.7,84174,20088,17324131.7,6669408.2,1195.89,17.49,4396.79,309471.6562214244,35.99080895115867,False,6427078.550000003,0.4404293487300116,6.785165272799681,15.405797302938293
1615,2001-04-01,98746.6,38141.1,440.9,8173.6,88556,15504,17422878.3,6707549.3,1271.37,14.7,3291.55,229269.840397891,-25.91572255849811,False,6465219.650000002,0.4307003478025204,6.369104747162023,14.787786403372744
1616,2001-05-01,129109.9,37544.7,530.5,8704.1,90520,17817,17551988.2,6745094.0,1211.12,17.11,4164.84,311283.0345694599,35.77147086997463,False,6502764.350000002,0.4147669023420238,7.246444407026996,17.47112502494583
1617,2001-06-01,143193.4,35643.2,553.6,9257.7,80993,19395,17695181.6,6780737.2,1188.11,18.45,4773.11,325382.20603649504,4.529373560796812,False,6538407.550000003,0.4400775375649747,7.383005929363238,16.77660252830601
1618,2001-07-01,145753.1,37512.9,509.8,9767.5,85218,19048,17840934.7,6818250.1,1210.09,16.45,4701.71,331107.1038442776,1.7594378861456317,False,6575920.450000003,0.4401992536788002,7.651884712305754,17.382775296318645
1619,2001-08-01,149789.5,38835.1,515.5,10283.0,89895,19350,17990724.2,6857085.2,1252.75,16.63,4831.92,346730.8466438866,4.718637147379656,False,6614755.550000003,0.4320051170810389,7.741059431524548,17.918906803301635
1620,2001-09-01,143486.1,37878.6,455.8,10738.8,90201,18533,18134210.3,6894963.8,1262.62,15.19,4782.87,341686.0630039125,-1.4549566872414377,False,6652634.150000002,0.4199354774337313,7.742195003507257,18.436629957584444
1621,2001-10-01,100085.1,43276.1,558.3,11297.1,96918,14898,18234295.4,6938239.9,1396.0,18.01,3228.55,224143.29668801028,-34.40080794707635,False,6695910.250000002,0.4465228337357353,6.718022553362868,15.04519376345887
1622,2001-11-01,74198.7,45404.3,557.2,11854.3,101237,13510,18308494.1,6983644.2,1513.48,18.57,2473.29,165439.25997978164,-26.19040478821011,False,6741314.550000002,0.4484951154222271,5.492131754256106,12.245689117674436
1623,2001-12-01,85937.6,45455.8,528.5,12382.8,99144,13455,18394431.7,7029100.0,1466.32,17.05,2772.18,187439.16979571365,13.29787731075478,False,6786770.3500000015,0.4584826111514565,6.387038275733929,13.930819011201311
1624,2002-01-01,88071.4,45232.1,544.8,12927.6,94509,13992,18482503.1,7074332.1,1459.1,17.57,2841.01,184018.42812073728,-1.824987636631448,False,6832002.450000001,0.4786009798008655,6.294411092052601,13.151688687874303
1625,2002-02-01,97969.2,39737.5,408.5,13336.1,86421,13776,18580472.3,7114069.6,1419.2,14.59,3498.9,213063.13263793645,15.783584727798306,False,6871739.950000001,0.4598130084123072,7.111585365853658,15.46625527278865
1626,2002-03-01,121400.75,38601.35,403.6,13739.7,92634,16788,18717175.4,7156249.4,1334.02,13.02,4163.32,300223.21029023366,13.571104118191313,True,6910341.300000001,0.4167082280804024,7.231400405051227,17.35362999277267
1627,2002-04-01,144832.3,37465.2,439.5,14179.2,86483,19799,18862007.7,7193714.6,1248.84,14.65,4827.74,334324.4344324867,11.35862350858432,False,6947806.500000001,0.4332088387313113,7.315132077377645,16.885925270593802
1628,2002-05-01,134602.9,36164.6,467.9,14647.1,89357,22851,18996610.6,7229879.2,1166.6,15.09,4342.03,332582.45177051594,-0.521045572073664,False,6983971.100000001,0.4047203912396342,5.8904599361078285,14.55439375828261
1629,2002-06-01,123846.7,36231.1,363.3,15010.4,90049,19223,19120457.3,7266110.3,1207.7,12.11,4128.22,307809.3540715021,-7.448708603575826,False,7020202.2,0.4023487212517629,6.442631223014097,16.0125554841337
1630,2002-07-01,125726.2,35654.5,448.2,15458.6,91880,20664,19246183.5,7301764.8,1150.15,14.46,4055.68,323990.61145156994,5.256908916520131,False,7055856.7,0.3880550718328254,6.084310878823074,15.678988165484414
1631,2002-08-01,126783.8,37301.0,483.7,15942.3,93406,20668,19372967.3,7339065.8,1203.26,15.6,4089.8,317481.2370392215,-2.0091243950510096,False,7093157.7,0.399342654647453,6.13430423843623,15.361004308071486
1632,2002-09-01,112591.4,35152.1,616.6,16558.9,85676,18626,19485558.7,7374217.9,1171.74,20.55,3753.05,274418.3359287212,-13.563920032597188,False,7128309.8,0.4102910966898548,6.044851283152582,14.733079347617371
1633,2002-10-01,129874.3,38342.8,696.7,17255.6,92474,19464,19615433.0,7412560.7,1236.86,22.47,4189.49,313226.8905296431,14.142114253984197,False,7166652.6,0.4146333023336289,6.672539046444719,16.092626928156758
1634,2002-11-01,113584.8,39230.2,426.5,17682.1,91505,17364,19729017.8,7451790.9,1307.67,14.22,3786.16,264938.163047856,-15.416533171891622,False,7205882.8,0.4287219277635101,6.54139599170698,15.257899277116795
1635,2002-12-01,128938.1,39133.3,775.6,18457.7,95086,16346,19857955.9,7490924.2,1262.36,25.02,4159.29,313293.49113414914,18.25155256230815,False,7245016.1,0.411556906379488,7.88805212284351,19.166370435222635
1636,2003-01-01,130982.4,35799.9,721.6,19179.3,89891,16009,19988938.3,7526724.1,1154.84,23.28,4225.24,328887.480646594,4.977438074437246,False,7280816.0,0.398259002569779,8.181797738771941,20.543911590142667
1637,2003-02-01,126626.7,32786.1,560.0,19739.3,80061,14784,20115565.0,7559510.2,1170.93,20.0,4522.38,309212.1426061654,-5.982391911588369,False,7313602.1,0.4095139955783715,8.565117694805195,20.91532349879365
1638,2003-03-01,141737.5,36584.7,621.8,20361.1,86155,17136,20257302.5,7596094.9,1180.15,20.06,4572.18,333784.18608052004,7.946661883085038,False,7350186.8,0.4246381521676048,8.271329365079366,19.478535602271243
1639,2003-04-01,138932.8,38333.4,523.7,20884.8,86439,20136,20396235.3,7634428.3,1277.78,17.46,4631.09,313283.25426912296,-6.141972168343401,False,7388520.2,0.4434734321313296,6.899721891140246,15.558365825840434
1640,2003-05-01,113854.6,38101.4,570.6,21455.4,90564,18480,20510089.9,7672529.7,1229.08,18.41,3672.73,270623.33652831655,-13.617043732621536,False,7426621.600000001,0.4207124243628815,6.160963203463203,14.64411994200847
1641,2003-06-01,117195.9,36924.8,521.5,21976.9,87950,18351,20627285.8,7709454.5,1230.83,17.38,3906.53,279145.16544436256,3.1489630662928203,False,7463546.4,0.4198385446276294,6.386349517737453,15.211441635026024
1642,2003-07-01,124143.5,40665.4,516.4,22493.3,93550,18720,20751429.3,7750119.9,1311.79,16.66,4004.63,285589.8239043511,2.3087121891326667,False,7504211.800000001,0.4346916087653661,6.631597222222222,15.255866661557215
1643,2003-08-01,118825.3,44228.1,456.6,22949.9,94734,18840,20870254.6,7794348.0,1426.71,14.73,3833.07,254516.8336464827,-10.88028622065864,False,7548439.9,0.4668661726518462,6.307075371549894,13.50938607465407
1644,2003-09-01,113957.6,43597.7,523.8,23473.7,94711,17880,20984212.2,7837945.7,1453.26,17.46,3798.59,247559.8082834645,-2.7334244510841765,False,7592037.600000001,0.4603235104686889,6.373467561521253,13.845626861491306
1645,2003-10-01,142035.4,43808.8,564.5,24038.2,97072,18432,21126247.6,7881754.5,1413.19,18.21,4581.79,314723.5338288197,27.13030277857158,False,7635846.4,0.4513021262567991,7.705913628472222,17.074844500261488
1646,2003-11-01,143174.4,40204.8,656.4,24694.6,91842,19224,21269422.0,7921959.3,1340.16,21.88,4772.48,327061.02865329507,3.9201055842191135,False,7676051.2,0.4377605017312341,7.447690387016229,17.013162123038654
1647,2003-12-01,148615.3,40752.6,726.5,25421.1,89440,20208,21418037.3,7962711.9,1314.6,23.44,4794.04,326166.9790884508,-0.2733586353976913,False,7716803.8,0.4556417710196779,7.354280482977038,16.140487880465695
1648,2004-01-01,146614.6,39776.0,607.7,26028.8,87563,19512,21564651.9,8002487.9,1283.1,19.6,4729.5,322757.79917035403,-1.045225340598388,False,7756579.8,0.4542557929719173,7.514073390733907,16.541502622506865
1649,2004-02-01,133875.9,38565.6,508.3,26537.1,79023,18528,21698527.8,8041053.5,1329.85,17.53,4616.41,274318.95901269524,-15.007798504690015,False,7795145.399999999,0.4880300671956266,7.225599093264249,14.805643297317316
1650,2004-03-01,134151.3,41472.0,635.6,27172.7,89345,18384,21832679.1,8082525.5,1337.81,20.5,4327.46,289008.1958550347,5.354801904763584,False,7836617.399999999,0.4641781856847053,7.297176892950391,15.720637285413115
1651,2004-04-01,130226.1,38272.5,484.5,27657.2,82668,17752,21962905.2,8120798.0,1275.75,16.15,4340.87,281286.3344385656,-2.671848593644155,False,7874889.899999999,0.4629663231238206,7.33585511491663,15.84533204363258
1652,2004-05-01,112569.7,41890.5,549.3,28206.5,89777,16824,22075474.9,8162688.5,1351.31,17.72,3631.28,241252.0728303553,-14.232565434832376,False,7916780.399999999,0.4666061463403767,6.691018782691393,14.339757063145228
1653,2004-06-01,126857.5,38051.4,500.4,28706.9,80187,18528,22202332.4,8200739.9,1268.38,16.68,4228.58,267331.0930084044,10.809863671674002,False,7954831.8,0.474533278461596,6.846799438687392,14.428491634736853
1654,2004-07-01,121876.4,39770.8,387.1,29094.0,84480,19776,22324208.8,8240510.7,1282.93,12.49,3931.5,258886.3757329498,-3.158898271211996,False,7994602.6,0.4707717803030303,6.162843851132686,13.090937284230874
1655,2004-08-01,111766.3,41960.9,305.3,29399.3,89421,18450,22435975.1,8282471.6,1353.58,9.85,3605.36,238180.170403876,-7.998182704845358,False,8036563.5,0.4692510707775578,6.057794037940379,12.909494330833386
1656,2004-09-01,101519.8,40695.1,626.4,30025.7,86782,16476,22537494.9,8323166.7,1356.5,20.88,3383.99,216490.2232357213,-9.106529368660564,False,8077258.6,0.4689348021479108,6.161677591648458,13.139731927392647
1657,2004-10-01,105735.2,40010.6,617.6,30643.3,88750,16800,22643230.1,8363177.3,1290.66,19.92,3410.81,234537.8224770436,8.336450012189033,False,8117269.199999999,0.450823661971831,6.293761904761904,13.960584671252594
1658,2004-11-01,107414.5,37137.2,463.1,31106.4,84964,16126,22750644.6,8400314.5,1237.91,15.44,3580.48,245747.2716844566,4.779378050425165,False,8154406.399999999,0.4370933571865731,6.660951258836661,15.239195813249198
1659,2004-12-01,121265.9,37238.2,362.4,31468.8,83519,19360,22871910.5,8437552.7,1201.23,11.69,3911.8,271978.95446342736,10.674251884534725,False,8191644.6,0.4458650127515894,6.263734504132231,14.048499714020007
1660,2005-01-01,130655.7,37432.4,395.2,31864.0,85722,19548,23002566.2,8474985.1,1207.5,12.75,4214.7,299207.84976116946,10.011397886082962,False,8229077.0,0.4366720328503768,6.683839779005525,15.306315211846195
1661,2005-02-01,112475.7,35919.0,246.4,32110.4,81649,16440,23115041.9,8510904.1,1282.82,8.8,4016.99,255673.27679779503,-14.549943458409976,False,8264996.0,0.4399196560888682,6.841587591240876,15.551902481617702
1662,2005-03-01,137099.9,40133.4,213.3,32323.7,93069,18736,23252141.8,8551037.5,1294.63,6.88,4422.58,317933.4567492413,24.35146165106888,False,8305129.4,0.4312219965831802,7.317458368915457,16.969121303866423
1663,2005-04-01,132685.6,36792.5,235.5,32559.2,87755,18624,23384827.4,8587830.0,1226.42,7.85,4422.85,316472.78189848474,-0.4594278518817773,False,8341921.9,0.4192638596091391,7.124441580756014,16.992739577882556
1664,2005-05-01,143647.0,37166.4,242.8,32802.0,88243,19818,23528474.4,8624996.4,1198.92,7.83,4633.77,341056.4978313746,7.768034832384285,False,8379088.300000001,0.4211824167356051,7.248309617519427,17.209430711039186
1665,2005-06-01,130631.6,35357.4,152.2,32954.2,82152,18360,23659106.0,8660353.8,1178.58,5.07,4354.39,303519.12762816274,-11.006202914149164,False,8414445.700000001,0.4303900087642419,7.115010893246188,16.531542899137403
1666,2005-07-01,143879.1,38975.3,105.5,33059.7,88853,20343,23802985.1,8699329.1,1257.27,3.4,4641.26,328004.90752604854,8.067293843794587,False,8453421.000000002,0.4386492296264617,7.072658899867276,16.123723517969253
1667,2005-08-01,134491.6,38200.2,518.0,33577.7,86418,20016,23937476.7,8737529.3,1232.26,16.71,4338.44,304252.20519264304,-7.241569192533859,False,8491621.200000001,0.4420398528084426,6.719204636290968,15.200449899712382
1668,2005-09-01,142115.5,37539.8,705.8,34283.5,85114,20256,24079592.2,8775069.1,1251.33,23.53,4737.18,322218.5165344514,5.905071856564725,False,8529161.000000002,0.4410531757407712,7.0159705766192735,15.907312230176316
1669,2005-10-01,147726.8,40023.2,395.2,34678.7,87612,20832,24227319.0,8815092.3,1291.07,12.75,4765.38,323378.4505386875,0.3599836585158167,False,8569184.200000001,0.4568232662192393,7.091340245775729,15.523159108039918
1670,2005-11-01,142450.7,39711.7,608.8,35287.5,89029,20160,24369769.7,8854804.0,1323.72,20.29,4748.36,319357.8560046536,-1.2433093569891085,False,8608895.9,0.446053533118422,7.066006944444445,15.841163492294324
1671,2005-12-01,146467.3,40738.5,529.3,35816.8,83863,20688,24516237.0,8895542.5,1314.15,17.07,4724.75,301512.99581231514,-5.587731711249477,False,8649634.4,0.4857744178004602,7.079819218870843,14.57429407445452
1672,2006-01-01,141703.9,40173.6,541.0,36357.8,92031,20352,24657940.9,8935716.1,1295.92,17.45,4571.09,324619.9399829739,7.663664416323312,False,8689808.0,0.4365224761221762,6.962652319182389,15.950272208282914
1673,2006-02-01,129513.1,36269.5,249.7,36607.5,78435,18144,24787454.0,8971985.6,1295.34,8.92,4625.47,280079.9569472973,-13.720655310949992,False,8726077.5,0.4624147383183528,7.138067680776015,15.436505563673794
1674,2006-03-01,136065.0,38133.0,244.5,36852.0,84304,20088,24923519.0,9010118.6,1230.1,7.89,4389.19,300810.9448509165,7.4018105863677075,False,8764210.5,0.4523272917062061,6.773446833930705,14.97465874407191
1675,2006-04-01,127774.9,35306.6,295.8,37147.8,115095,19392,25051293.9,9045425.2,1176.89,9.86,4259.16,416529.8305557601,38.46897451227864,False,8799517.1,0.3067605021938399,6.589052186468646,21.47946733476485
1676,2006-05-01,120139.3,37616.2,313.8,37461.6,124861,19405,25171433.2,9083041.4,1213.43,10.12,3875.46,398783.3204124819,-4.260561631228121,False,8837133.299999999,0.3012646062421412,6.191151765009018,20.55054472622942
1677,2006-06-01,111738.3,36528.7,307.4,37769.0,115284,17064,25283171.5,9119570.1,1217.62,10.25,3724.61,352644.309192498,-11.56994509506064,False,8873661.999999998,0.3168583671628326,6.548189170182841,20.66598155136533
1678,2006-07-01,124218.95,38091.2,297.8,38066.8,97673,10320,25334388.5,9158923.4,1269.705,9.61,4140.63,127118.13344751264,0.6671814231438713,True,8911753.199999997,0.3899869974302007,12.036719961240312,30.86441353315792
1679,2006-09-01,136699.6,39653.7,262.2,38601.7,87139,17596,25589776.2,9239320.2,1321.79,8.74,4556.65,300397.351177822,12.904307941348382,False,8951406.899999997,0.4550626011315254,7.768788360991135,17.07191129676188
1680,2006-10-01,137994.3,36519.1,310.4,38912.1,89089,18700,25727770.5,9275839.3,1178.04,10.01,4451.43,336639.5719691887,12.06476044121738,False,8987925.999999996,0.4099170492428919,7.379374331550801,18.00211614808496
1681,2006-11-01,143846.8,35999.5,317.9,39230.0,85239,19375,25871617.3,9311838.8,1199.98,10.6,4794.89,340597.9912276559,1.175862729183108,False,9023925.499999996,0.4223360198969955,7.424350967741935,17.57925116013708
1682,2006-12-01,154655.7,38927.2,305.1,39535.1,91364,19513,26026273.0,9350766.0,1255.72,9.84,4988.89,362984.3239380177,6.572655531429361,False,9062852.699999996,0.4260671599317017,7.9257776866704255,18.60217926192885
1683,2007-01-01,153835.0,38695.8,338.0,39873.1,92647,20003,26180108.0,9389461.8,1248.25,10.9,4962.42,368317.7824208312,1.4693357622033831,False,9101548.499999996,0.4176692175677572,7.6905964105384195,18.41312715196877
1684,2007-02-01,146634.5,36705.6,301.1,40174.2,83803,18664,26326742.5,9426167.4,1310.91,10.75,5236.95,334783.003233839,-9.104849341397292,False,9138254.099999996,0.4379986396668376,7.856542006000857,17.937366225559312
1685,2007-03-01,155250.6,40074.1,376.0,40550.2,91512,21248,26481993.1,9466241.5,1292.71,12.13,5008.08,354525.56407255563,5.897121612511147,False,9178328.199999996,0.4379108750764927,7.30659826807229,16.685126321185788
1686,2007-04-01,144551.2,36729.3,358.6,40908.8,81522,19700,26626544.3,9502970.8,1224.31,11.95,4818.37,320836.5780562113,-9.502554802916752,False,9215057.499999996,0.4505446382571576,7.337624365482234,16.28612071351326
1687,2007-05-01,112935.7,36689.4,380.9,41289.7,86019,18840,26739480.0,9539660.2,1183.53,12.29,3643.09,264779.9085921274,-17.472031962098367,False,9251746.899999997,0.4265266975900673,5.994463906581741,14.054135275590626
1688,2007-06-01,108801.4,34082.6,426.3,41716.0,81908,17566,26848281.4,9573742.8,1136.09,14.21,3626.71,261473.7452893852,-1.2486458358270225,False,9285829.499999996,0.4161083166479464,6.193863144711374,14.88521833595498
1689,2007-07-01,126965.0,34858.5,407.9,42123.9,85996,18008,26975246.4,9608601.3,1124.47,13.16,4095.65,313222.94820488547,19.79135720040537,False,9320687.999999996,0.4053502488487837,7.050477565526433,17.3935444360776
1690,2007-08-01,128457.9,33452.5,353.9,42477.8,85196,18264,27103704.3,9642053.8,1079.11,11.42,4143.8,327153.4040325835,4.447456965568764,False,9354140.499999996,0.3926534109582609,7.033393561103811,17.912472844534797
1691,2007-09-01,132148.4,33830.8,486.3,42964.1,82995,17177,27235852.7,9675884.6,1127.69,16.21,4404.95,324191.4603852111,-0.9053684329316748,False,9387971.299999995,0.4076245556961263,7.693334109565116,18.87357864500268
1692,2007-10-01,118000.4,35215.3,413.5,43377.6,89631,17532,27353853.1,9711099.9,1135.98,13.34,3806.46,300338.0306968845,-7.357821720530023,False,9423186.599999998,0.3928919681806518,6.730572667122975,17.13084820310772
1693,2007-11-01,115780.8,34658.1,687.8,44065.4,87155,17280,27469633.9,9745758.0,1155.27,22.93,3859.36,291154.899547292,-3.0575985093478364,False,9457844.699999996,0.3976604899317308,6.700277777777778,16.84924187194977
1694,2007-12-01,117319.7,33334.9,753.9,44819.3,89811,17064,27586953.6,9779092.9,1075.32,24.32,3784.51,316083.1313938245,8.56184521891703,False,9491179.599999998,0.3711672289585908,6.87527543366151,18.523390259835
1695,2008-01-01,117808.2,32375.3,630.0,45449.3,86776,17280,27704761.8,9811468.2,1044.36,20.32,3800.26,315763.07750661764,-0.1012562378117087,False,9523554.9,0.3730904858486217,6.8176041666666665,18.27332624459593
1696,2008-02-01,99244.2,28521.2,313.1,45762.4,81063,17632,27804006.0,9839989.4,983.49,10.8,3422.21,282072.0230775704,-10.66972576245593,False,9552076.099999998,0.3518399269703811,5.62864110707804,15.997732706305031
1697,2008-03-01,111980.8,35187.0,619.4,46381.8,91589,19174,27915986.8,9875176.4,1135.06,19.98,3612.28,291477.2356608975,3.3343301759283905,False,9587263.099999998,0.3841836901811353,5.840241994367372,15.201691648111897
1698,2008-04-01,112970.1,35083.1,671.6,47053.4,85986,17736,28028956.9,9910259.5,1169.44,22.39,3765.67,276881.0914257862,-5.0076446628896765,False,9622346.199999996,0.4080094433977624,6.36953653585927,15.611247825089436
1699,2008-05-01,106454.2,34453.4,695.7,47749.1,88795,18840,28135411.1,9944712.9,1111.4,22.44,3434.01,274359.00924146816,-0.910890003839082,False,9656799.599999998,0.3880105861816544,5.650435244161359,14.562580108358182
1700,2008-06-01,111478.5,34928.7,657.6,48406.7,84316,17400,28246889.6,9979641.6,1164.29,21.92,3715.95,269103.0930438293,-1.9157075294046644,False,9691728.299999995,0.414259452535699,6.406810344827586,15.465695002518926
1701,2008-07-01,122203.7,37004.9,612.0,49018.7,92005,16449,28369093.3,10016646.5,1193.71,19.74,3942.05,303834.1251699099,12.906218108917788,False,9728733.199999996,0.4022053149285365,7.429247978600522,18.47128245911058
1702,2008-08-01,121160.4,37799.1,519.3,49538.0,95295,17272,28490253.7,10054445.6,1219.33,16.75,3908.4,305456.48753541755,0.5339631829046176,False,9766532.299999995,0.3966535495041712,7.014844835572024,17.68506759700194
1703,2008-09-01,125224.1,36227.6,599.4,50137.4,95244,18608,28615477.8,10090673.2,1207.59,19.98,4174.14,329219.82633130543,7.779615023934472,False,9802759.899999997,0.3803662172945277,6.729584049871024,17.69238103672106
